new entry "baa_Target_Endarken"
type "SpellData"
using "Target_ShadowStep"
data "SpellType" "Target"
data "Level" "0"
data "TargetRadius" "18"
data "AreaRadius" "5"
data "SpellSchool" "Evocation"
data "TargetConditions" ""
data "RequirementConditions" ""
data "SpellProperties" "IF(Item() and HasStatus('BURNING')):RemoveStatus(BURNING);"
data "Icon" "Spell_Evocation_Darkness"
data "DisplayName" "4a1e4eb4-10f4-48ee-bb3e-b951827aa23f;1"
data "Description" "a547bb9f-f22d-44b0-9b85-075e36e225aa;1"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Utility_Darkness_L1to3"
data "TargetSound" "Spell_Impact_Utility_Darkness_L1to3"
data "SpellAnimation" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197,,;,,;39daf365-ec06-49a8-81f3-9032640699d7,,;5c400e93-0266-499c-a2e1-75d53358460f,,;cc5b0caf-3ed1-4711-a50d-11dc3f1fdc6a,,;,,;1715b877-4512-472e-9bd0-fd568a112e90,,;,,;,,"
data "UseCosts" "ActionPoint:1"
data "VerbalIntent" "Utility"
data "SpellFlags" "HasSomaticComponent;IsSpell"
data "PrepareEffect" "2fa6b127-6f8a-4150-8be6-6f62b7a85911"
data "CastEffect" "d2ef6b50-243f-478d-85c6-892086a1477e"
